# www.robotstxt.org/
# www.google.com/support/webmasters/bin/answer.py?hl=en&answer=156449

User-agent: *
#Allow: /
Disallow: /files/*
Disallow: /_block/
Disallow: /_page/
Disallow: /order-board/vote
Disallow: /comment/vote
Disallow: /inc_download/book

#Sitemap: https://www.segodnya.ua/cache/sitemaps/index.xml.gz
#Sitemap: https://www.segodnya.ua/xml/gnews_new.html
#Sitemap: https://www.segodnya.ua/cache/sitemaps_video/index.xml.gz
#Sitemap: https://www.segodnya.ua/cache/sitemaps/www_sitemap_latest.xml.gz

Host: http://topbook.com.ua
